,name,url,chinese_zodiac,birthdate,deathdate,papacy_start_date,western_zodiac,conservativeness_mean,conservativeness_sd,conservativeness_sample_size
18,Honorius I,https://en.wikipedia.org/wiki/Pope_Honorius_I,rabbit,n/a,10/12/638,10/27/625,taurus,5653.133333333330,1273.1857610821100,15
19,Severinus,https://en.wikipedia.org/wiki/Pope_Severinus,dragon,n/a,08/02/640,05/28/640,aquarius,6717.2,845.0058934705720,15
20,John IV,https://en.wikipedia.org/wiki/Pope_John_IV,dragon,n/a,10/12/642,09/24/640,sagittarius,5928.866666666670,1304.8837938895400,15
21,Theodore I,https://en.wikipedia.org/wiki/Pope_Theodore_I,tiger,n/a,05/14/649,10/24/642,aries,6848.785714285720,533.6949608385770,14
22,Martin I,https://en.wikipedia.org/wiki/Pope_Martin_I,rabbit,n/a,09/16/655,07/21/649,aquarius,7179.733333333330,558.7627363698800,15
23,Eugene I,https://en.wikipedia.org/wiki/Pope_Eugene_I,rabbit,n/a,06/02/657,08/10/654,gemini,6645.785714285720,678.2117430178770,14
24,Vitalian,https://en.wikipedia.org/wiki/Pope_Vitalian,rabbit,n/a,n/a,07/30/657,cancer,6120.4,932.9830866634190,15
25,Adeodatus II,https://en.wikipedia.org/wiki/Pope_Adeodatus_II,rabbit,n/a,n/a,04/11/672,gemini,6835.333333333330,970.6132540249430,15
26,Donus,https://en.wikipedia.org/wiki/Pope_Donus,ox,n/a,04/11/678,11/02/676,aquarius,6273.933333333330,1241.6301363753800,15
27,Agatho,https://en.wikipedia.org/wiki/Pope_Agatho,dragon,n/a,01/10/681,06/27/678,aquarius,6465.333333333330,992.1869223532880,15
28,Leo II,https://en.wikipedia.org/wiki/Pope_Leo_II,ox,n/a,07/03/683,08/17/682,gemini,6089.142857142860,1108.999926390750,14
29,Benedict II,https://en.wikipedia.org/wiki/Pope_Benedict_II,monkey,n/a,05/08/685,06/26/684,gemini,5498.0,1459.9406837265700,15
30,John V,https://en.wikipedia.org/wiki/Pope_John_V,rabbit,n/a,08/02/686,07/23/685,leo,5663.285714285720,1737.3237394078900,14
31,Conon,https://en.wikipedia.org/wiki/Pope_Conon,rabbit,n/a,09/21/687,10/21/686,sagittarius,5703.866666666670,1256.5558677945400,15
32,Sergius I,https://en.wikipedia.org/wiki/Pope_Sergius_I,ox,n/a,09/08/701,12/15/687,pisces,6717.933333333330,688.5542793095950,15
33,John VI,https://en.wikipedia.org/wiki/Pope_John_VI,monkey,n/a,01/11/705,10/30/701,sagittarius,5022.692307692310,1707.1515810583600,13
34,John VII,https://en.wikipedia.org/wiki/Pope_John_VII,monkey,n/a,10/18/707,03/01/705,aquarius,4307.153846153850,2148.966186015740,13
35,Sisinnius,https://en.wikipedia.org/wiki/Pope_Sisinnius,dog,n/a,02/04/0708,01/15/708,sagittarius,5256.666666666670,1172.584988627930,15
36,Constantine,https://en.wikipedia.org/wiki/Pope_Constantine,rooster,n/a,04/09/715,03/25/708,aquarius,5930.0,832.8093019013020,15
37,Gregory II,https://en.wikipedia.org/wiki/Pope_Gregory_II,monkey,n/a,02/11/731,05/19/715,sagittarius,6715.8,968.5951476236090,15
38,Gregory III,https://en.wikipedia.org/wiki/Pope_Gregory_III,rabbit,n/a,11/28/741,03/18/731,sagittarius,6690.666666666670,477.289243773859,15
39,Zachary,https://en.wikipedia.org/wiki/Pope_Zachary,horse,n/a,03/22/752,12/03/741,taurus,6288.133333333330,833.5911761102620,15
40,elect Stephen,https://en.wikipedia.org/wiki/Pope-elect_Stephen,snake,n/a,03/26/752,03/23/752,virgo,5276.666666666670,885.977175527426,15
41,Stephen II,https://en.wikipedia.org/wiki/Pope_Stephen_II,ox,n/a,04/26/757,03/26/752,aries,6308.4,919.2950777633910,15
42,Paul I,https://en.wikipedia.org/wiki/Pope_Paul_I,rabbit,n/a,06/28/767,05/29/757,taurus,6018.266666666670,1263.8042816125500,15
43,Stephen III,https://en.wikipedia.org/wiki/Pope_Stephen_III,rabbit,n/a,01/24/772,08/07/768,sagittarius,6279.066666666670,678.138576464198,15
44,Adrian I,https://en.wikipedia.org/wiki/Pope_Adrian_I,monkey,n/a,12/25/795,02/01/772,aquarius,6886.6,930.6152660113270,15
45,Leo III,https://en.wikipedia.org/wiki/Pope_Leo_III,monkey,n/a,06/12/816,12/26/795,gemini,6567.533333333330,1128.8303602500300,15
46,Stephen IV,https://en.wikipedia.org/wiki/Pope_Stephen_IV,rabbit,n/a,01/24/817,06/22/816,leo,5969.571428571430,1582.0542574353700,14
47,Paschal I,https://en.wikipedia.org/wiki/Pope_Paschal_I,dragon,n/a,02/11/824,01/25/817,leo,6040.2,1130.9646737778000,15
48,Eugene II,https://en.wikipedia.org/wiki/Pope_Eugene_II,ox,na,n/a,06/11/824,aquarius,6854.133333333330,291.9273577831000,15
49,Valentine,https://en.wikipedia.org/wiki/Pope_Valentine,dragon,n/a,n/a,08/31/827,aquarius,5183.214285714290,1290.6955034604600,14
50,Gregory IV,https://en.wikipedia.org/wiki/Pope_Gregory_IV,dragon,n/a,01/25/844,08/29/827,aries,6587.533333333330,559.5256165320370,15
51,Sergius II,https://en.wikipedia.org/wiki/Pope_Sergius_II,rat,n/a,01/27/847,01/25/844,leo,6151.857142857140,1360.7654808517000,14
52,Leo IV,https://en.wikipedia.org/wiki/Pope_Leo_IV,rabbit,n/a,07/17/855,04/10/847,aries,6631.6,800.8369621839390,15
53,Benedict III,https://en.wikipedia.org/wiki/Pope_Benedict_III,rabbit,n/a,04/17/858,09/29/855,libra,5914.8,825.0385203128400,15
54,Nicholas I,https://en.wikipedia.org/wiki/Pope_Nicholas_I,dragon,n/a,11/13/867,04/24/858,sagittarius,8308.6,445.3359480961160,15
55,Adrian II,https://en.wikipedia.org/wiki/Pope_Adrian_II,dog,n/a,12/14/872,12/14/867,aries,6193.066666666670,1216.199570611480,15
56,John VIII,https://en.wikipedia.org/wiki/Pope_John_VIII,rooster,n/a,12/16/882,12/14/872,sagittarius,4065.0,929.492693175512,15
57,Marinus I,https://en.wikipedia.org/wiki/Pope_Marinus_I,rabbit,n/a,05/15/884,12/16/882,sagittarius,6126.933333333330,1300.5559563338900,15
58,Adrian III,https://en.wikipedia.org/wiki/Pope_Adrian_III,goat,n/a,n/a,05/17/884,unknown,5464.357142857140,910.7023668687860,14
59,Stephen V,https://en.wikipedia.org/wiki/Pope_Stephen_V,rabbit,n/a,09/14/891,09/14/885,leo,7185.666666666670,385.4707367477960,15
60,Formosus,https://en.wikipedia.org/wiki/Pope_Formosus,rat,n/a,04/04/896,10/06/891,libra,5147.857142857140,1835.3681941679300,14
61,Boniface VI,https://en.wikipedia.org/wiki/Pope_Boniface_VI,horse,n/a,n/a,04/11/896,libra,6560.142857142860,717.3449914334760,14
62,Stephen VI,https://en.wikipedia.org/wiki/Pope_Stephen_VI,rabbit,n/a,n/a,05/22/896,leo,6821.666666666670,840.1580539134020,15
63,Romanus,https://en.wikipedia.org/wiki/Pope_Romanus,horse,n/a,n/a,08/17/897,leo,6225.0,1505.3692791692900,15
64,Theodore II,https://en.wikipedia.org/wiki/Pope_Theodore_II,rabbit,n/a,n/a,12/20/897,aries,4619.076923076920,1883.1122545705000,13
65,John IX,https://en.wikipedia.org/wiki/Pope_John_IX,tiger,n/a,n/a,01/18/898,gemini,5234.8,1359.9467734682400,15
66,Benedict IV,https://en.wikipedia.org/wiki/Pope_Benedict_IV,tiger,n/a,n/a,02/01/900,gemini,6248.933333333330,875.3677677918510,15
67,Leo V,https://en.wikipedia.org/wiki/Pope_Leo_V,rabbit,n/a,n/a,n/a,libra,5295.666666666670,1170.330760464280,15
68,Sergius III,https://en.wikipedia.org/wiki/Pope_Sergius_III,tiger,n/a,04/14/911,01/29/904,pisces,7064.666666666670,408.26032000292300,15
69,Anastasius III,https://en.wikipedia.org/wiki/Pope_Anastasius_III,rabbit,n/a,n/a,04/14/911,unknown,5503.8,1383.2158761379200,15
70,Lando,https://en.wikipedia.org/wiki/Pope_Lando,dog,n/a,n/a,09/913,unknown,5888.0,773.5524730562420,14
71,John X,https://en.wikipedia.org/wiki/Pope_John_X,dog,n/a,n/a,03/00/914,unknown,5265.733333333330,1238.9310697353400,15
72,Leo VI,https://en.wikipedia.org/wiki/Pope_Leo_VI,ox,n/a,n/a,06/22/928,gemini,6179.4,1107.4738702711400,15
73,Stephen VII,https://en.wikipedia.org/wiki/Pope_Stephen_VII,rabbit,n/a,n/a,02/22/929,aquarius,5816.857142857140,1539.7180566186600,14
74,John XI,https://en.wikipedia.org/wiki/Pope_John_XI,dragon,n/a,n/a,03/931,pisces,4725.0,1526.3951463684400,14
75,Leo VII,https://en.wikipedia.org/wiki/Pope_Leo_VII,rabbit,n/a,n/a,01/03/936,aquarius,6854.285714285720,985.6666655163930,14
76,Stephen VIII,https://en.wikipedia.org/wiki/Pope_Stephen_VIII,tiger,n/a,n/a,02/14/939,unknown,5809.333333333330,1200.2525660136000,15
77,Marinus II,https://en.wikipedia.org/wiki/Pope_Marinus_II,ox,n/a,n/a,10/30/942,sagittarius,6579.8,850.7380482067710,15
78,Agapetus II,https://en.wikipedia.org/wiki/Pope_Agapetus_II,rooster,n/a,n/a,05/10/946,unknown,7010.666666666670,349.7053362793060,15
79,John XII,https://en.wikipedia.org/wiki/Pope_John_XII,monkey,n/a,n/a,12/16/955,libra,3325.0,1406.2953696384900,15
80,Leo VIII,https://en.wikipedia.org/wiki/Pope_Leo_VIII,rabbit,n/a,n/a,12/04/963,gemini,6250.2,1215.6498509028,15
81,John XII,https://en.wikipedia.org/wiki/Pope_John_XII,rabbit,n/a,n/a,12/16/955,libra,3626.8,817.2486524920060,15
82,Benedict V,https://en.wikipedia.org/wiki/Pope_Benedict_V,rooster,n/a,07/04/965,05/22/964,libra,6755.333333333330,1245.3907909657200,15
83,Leo VIII,https://en.wikipedia.org/wiki/Pope_Leo_VIII,rabbit,n/a,n/a,12/04/963,aquarius,6187.333333333330,879.662561566776,15
84,John XIII,https://en.wikipedia.org/wiki/Pope_John_XIII,ox,n/a,09/06/972,10/01/965,libra,5265.6,1279.1957264885900,15
85,Benedict VI,https://en.wikipedia.org/wiki/Pope_Benedict_VI,rabbit,n/a,n/a,01/19/973,aquarius,6414.333333333330,1141.4039113691900,15
86,Benedict VII,https://en.wikipedia.org/wiki/Pope_Benedict_VII,tiger,n/a,n/a,10/01/974,gemini,6610.071428571430,968.1588169809530,14
87,John XIV,https://en.wikipedia.org/wiki/Pope_John_XIV,rabbit,n/a,08/20/984,11/06/983,aquarius,5588.733333333330,1334.8390398179900,15
88,John XV,https://en.wikipedia.org/wiki/Pope_John_XV,goat,n/a,n/a,08/985,leo,5807.5,1108.9995974493700,14
89,Gregory V,https://en.wikipedia.org/wiki/Pope_Gregory_V,pig,n/a,02/18/999,05/03/996,gemini,7133.733333333330,392.4538982125450,15
90,Sylvester II,https://en.wikipedia.org/wiki/Pope_Sylvester_II,rooster,n/a,05/12/1003,04/02/999,aquarius,3587.8,1253.5808549910100,15
91,John XVII,https://en.wikipedia.org/wiki/Pope_John_XVII,rooster,n/a,12/06/1003,06/13/1003,pisces,5241.333333333330,1507.2883673080700,15
92,John XVIII,https://en.wikipedia.org/wiki/Pope_John_XVIII,rabbit,n/a,n/a,12/25/1003,unknown,4727.266666666670,1525.9398182395300,15
93,Sergius IV,https://en.wikipedia.org/wiki/Pope_Sergius_IV,rabbit,n/a,05/12/1012,06/29/1009,gemini,6217.4,1161.62907447544,15
94,Benedict VIII,https://en.wikipedia.org/wiki/Pope_Benedict_VIII,ox,n/a,04/09/1024,05/17/1012,gemini,7274.6,386.27223560592600,15
95,John XIX,https://en.wikipedia.org/wiki/Pope_John_XIX,goat,na,n/a,04/19/1024,libra,6392.6,1106.7016339857200,15
96,Benedict IX,https://en.wikipedia.org/wiki/Pope_Benedict_IX,dragon,n/a,n/a,10/21/1032,aquarius,6277.333333333330,1155.741993507010,15
97,Sylvester III,https://en.wikipedia.org/wiki/Pope_Sylvester_III,rabbit,n/a,n/a,01/13/1045,libra,6251.428571428570,829.1032775824490,14
98,Benedict IX,https://en.wikipedia.org/wiki/Pope_Benedict_IX,rat,n/a,n/a,10/21/1032,unknown,5806.466666666670,1530.1425147859800,15
99,Gregory VI,https://en.wikipedia.org/wiki/Pope_Gregory_VI,rat,n/a,n/a,05/01/1045,gemini,5345.357142857140,1123.812109813410,14
100,Clement II,https://en.wikipedia.org/wiki/Pope_Clement_II,rat,n/a,10/09/1047,12/25/1046,gemini,6054.933333333330,903.7106075631860,15
101,Benedict IX,https://en.wikipedia.org/wiki/Pope_Benedict_IX,rat,n/a,n/a,10/21/1032,scorpio,5876.933333333330,1436.865267015510,15
102,Damasus II,https://en.wikipedia.org/wiki/Pope_Damasus_II,ox,n/a,08/09/1048,07/17/1048,aries,6372.8,1466.7596122064400,15
103,Leo IX,https://en.wikipedia.org/wiki/Pope_Leo_IX,rabbit,n/a,04/19/1054,02/12/1049,gemini,7276.2,257.09277184186500,15
104,Victor II,https://en.wikipedia.org/wiki/Pope_Victor_II,dog,n/a,07/28/1057,04/16/1055,gemini,6346.466666666670,1036.8878992232300,15
105,Stephen IX,https://en.wikipedia.org/wiki/Pope_Stephen_IX,monkey,n/a,03/29/1058,08/03/1057,leo,6888.4,499.06216045699200,15
106,Nicholas II,https://en.wikipedia.org/wiki/Pope_Nicholas_II,ox,n/a,07/27/1061,12/06/1058,leo,6421.533333333330,1177.6666685536400,15
107,Alexander II,https://en.wikipedia.org/wiki/Pope_Alexander_II,tiger,n/a,04/21/1073,10/01/1061,cancer,6752.266666666670,949.828297933661,15
108,Gregory VII,https://en.wikipedia.org/wiki/Pope_Gregory_VII,rabbit,n/a,05/25/1085,04/22/1073,aries,8367.066666666670,295.8320394337900,15
109,Victor III,https://en.wikipedia.org/wiki/Pope_Victor_III,rabbit,n/a,09/16/1087,05/24/1086,taurus,6662.733333333330,668.0724977292680,15
110,Urban II,https://en.wikipedia.org/wiki/Pope_Urban_II,ox,n/a,07/29/1099,03/12/1088,aquarius,8121.466666666670,478.8834049698900,15
111,Paschal II,https://en.wikipedia.org/wiki/Pope_Paschal_II,rabbit,n/a,01/21/1118,08/13/1099,leo,6110.733333333330,828.2313257109330,15
112,Gelasius II,https://en.wikipedia.org/wiki/Pope_Gelasius_II,rabbit,n/a,01/29/1119,01/24/1118,capricorn,6982.333333333330,317.5837247439200,15
113,Callixtus II,https://en.wikipedia.org/wiki/Pope_Callixtus_II,rooster,n/a,12/13/1124,02/09/1119,sagittarius,6476.4,1205.564199866600,15
114,Honorius II,https://en.wikipedia.org/wiki/Pope_Honorius_II,rabbit,n/a,02/13/1130,12/21/1124,sagittarius,6348.8,1193.1157082753300,15
115,Innocent II,https://en.wikipedia.org/wiki/Pope_Innocent_II,ox,n/a,09/24/1143,02/14/1130,pisces,7380.733333333330,381.22652350305100,15
116,Celestine II,https://en.wikipedia.org/wiki/Pope_Celestine_II,rabbit,n/a,03/08/1144,09/26/1143,libra,5057.8,1378.7957644263300,15
117,Lucius II,https://en.wikipedia.org/wiki/Pope_Lucius_II,ox,n/a,02/15/1145,03/12/1144,sagittarius,6321.428571428570,1081.7670540295000,14
118,Eugene III,https://en.wikipedia.org/wiki/Pope_Eugene_III,rabbit,n/a,07/08/1153,02/15/1145,aquarius,7073.333333333330,307.164595760789,15
119,Anastasius IV,https://en.wikipedia.org/wiki/Pope_Anastasius_IV,rooster,n/a,12/03/1154,07/12/1153,leo,6450.4,915.1665640745400,15
120,Adrian IV,https://en.wikipedia.org/wiki/Pope_Adrian_IV,ox,n/a,09/01/1159,12/04/1154,pisces,7002.6,389.5131662301890,15
121,Alexander III,https://en.wikipedia.org/wiki/Pope_Alexander_III,monkey,n/a,08/30/1181,09/07/1159,virgo,5624.0,1093.4628175358000,15
122,Lucius III,https://en.wikipedia.org/wiki/Pope_Lucius_III,horse,n/a,11/25/1185,09/01/1181,sagittarius,7385.733333333330,660.8779480526060,15
123,Urban III,https://en.wikipedia.org/wiki/Pope_Urban_III,dragon,n/a,10/20/1187,11/25/1185,gemini,7015.533333333330,445.16137398575900,15
124,Gregory VIII,https://en.wikipedia.org/wiki/Pope_Gregory_VIII,tiger,n/a,12/17/1187,10/21/1187,pisces,6795.4,1283.1608784560100,15
125,Clement III,https://en.wikipedia.org/wiki/Pope_Clement_III,rabbit,n/a,03/20/1191,12/19/1187,pisces,6085.266666666670,1153.6791273525300,15
126,Celestine III,https://en.wikipedia.org/wiki/Pope_Celestine_III,ox,n/a,01/08/1198,03/30/1191,pisces,6725.8,771.0055079785970,15
127,Innocent III,https://en.wikipedia.org/wiki/Pope_Innocent_III,rat,n/a,07/16/1216,01/08/1198,aquarius,8587.8,339.1169316523920,15
128,Honorius III,https://en.wikipedia.org/wiki/Pope_Honorius_III,rabbit,n/a,03/18/1227,07/18/1216,leo,6787.857142857140,836.7314688837800,14
129,Gregory IX,https://en.wikipedia.org/wiki/Pope_Gregory_IX,rabbit,n/a,08/22/1241,03/19/1227,sagittarius,8492.0,343.1479758549270,15
130,Celestine IV,https://en.wikipedia.org/wiki/Pope_Celestine_IV,snake,n/a,11/10/1241,10/25/1241,libra,6143.0,1185.0169619039200,15
131,Innocent IV,https://en.wikipedia.org/wiki/Pope_Innocent_IV,rabbit,n/a,12/07/1254,06/25/1243,gemini,7314.6,333.44800694161200,15
132,Alexander IV,https://en.wikipedia.org/wiki/Pope_Alexander_IV,rabbit,n/a,05/25/1261,12/12/1254,cancer,5718.2,1394.0144523401900,15
133,Urban IV,https://en.wikipedia.org/wiki/Pope_Urban_IV,rabbit,n/a,10/02/1264,08/29/1261,leo,6442.133333333330,1131.3684260909700,15
134,Clement IV,https://en.wikipedia.org/wiki/Pope_Clement_IV,rabbit,n/a,11/29/1268,02/05/1265,scorpio,6540.466666666670,806.2365134100260,15
135,Gregory X,https://en.wikipedia.org/wiki/Pope_Gregory_X,rabbit,n/a,01/10/1276,09/01/1271,pisces,6037.066666666670,895.0154908653200,15
136,Innocent V,https://en.wikipedia.org/wiki/Pope_Innocent_V,dragon,n/a,06/22/1276,01/21/1276,leo,6771.866666666670,808.160946566682,15
137,Adrian V,https://en.wikipedia.org/wiki/Pope_Adrian_V,horse,n/a,08/18/1276,07/11/1276,gemini,4258.133333333330,1475.0342760612600,15
138,John XXI,https://en.wikipedia.org/wiki/Pope_John_XXI,dragon,n/a,05/20/1277,09/08/1276,pisces,5872.4,1155.0245480796800,15
139,Nicholas III,https://en.wikipedia.org/wiki/Pope_Nicholas_III,dog,n/a,08/22/1280,11/25/1277,aquarius,6928.133333333330,360.74845653015500,15
140,Martin IV,https://en.wikipedia.org/wiki/Pope_Martin_IV,dragon,n/a,03/28/1285,02/22/1281,aquarius,7052.533333333330,304.6462137554900,15
141,Honorius IV,https://en.wikipedia.org/wiki/Pope_Honorius_IV,tiger,n/a,04/03/1287,04/02/1285,aries,6611.4,931.5037877897580,15
142,Nicholas IV,https://en.wikipedia.org/wiki/Pope_Nicholas_IV,tiger,n/a,04/04/1292,02/22/1288,virgo,6827.866666666670,400.2172521130100,15
143,Celestine V,https://en.wikipedia.org/wiki/Pope_Celestine_V,goat,n/a,05/19/1296,08/29/1294,leo,4229.8,1468.917252037480,15
144,Boniface VIII,https://en.wikipedia.org/wiki/Pope_Boniface_VIII,rabbit,n/a,10/11/1303,12/24/1294,capricorn,7828.8,455.24326097886000,15
145,Benedict XI,https://en.wikipedia.org/wiki/Pope_Benedict_XI,pig,n/a,07/07/1304,10/22/1303,pisces,6196.857142857140,1256.2468966354200,14
146,Clement V,https://en.wikipedia.org/wiki/Pope_Clement_V,tiger,n/a,04/20/1314,11/14/1305,gemini,5643.133333333330,1481.451579438970,15
147,John XXII,https://en.wikipedia.org/wiki/Pope_John_XXII,rabbit,n/a,12/04/1334,08/07/1316,sagittarius,6166.4,1461.7246343503500,15
148,Benedict XII,https://en.wikipedia.org/wiki/Pope_Benedict_XII,monkey,n/a,04/25/1342,12/20/1334,scorpio,6628.0,1291.5677295442200,15
149,Clement VI,https://en.wikipedia.org/wiki/Pope_Clement_VI,pig,n/a,12/06/1352,may 7 1342,taurus,3109.4,1005.0013465994300,15
150,Innocent VI,https://en.wikipedia.org/wiki/Pope_Innocent_VI,ox,n/a,09/12/1362,12/18/1352,leo,6179.533333333330,1247.3319187592200,15
151,Urban V,https://en.wikipedia.org/wiki/Pope_Urban_V,rabbit,n/a,12/19/1370,09/28/1362,libra,6938.466666666670,935.1024804206700,15
152,Gregory XI,https://en.wikipedia.org/wiki/Pope_Gregory_XI,tiger,n/a,03/27/1378,12/30/1370,capricorn,7317.466666666670,336.3333399405350,15
153,Urban VI,https://en.wikipedia.org/wiki/Pope_Urban_VI,goat,n/a,10/15/1389,04/08/1378,gemini,7169.6,1004.6978849385500,15
154,Boniface IX,https://en.wikipedia.org/wiki/Pope_Boniface_IX,horse,n/a,10/01/1404,11/02/1389,libra,6985.0,692.867664132192,15
155,Innocent VII,https://en.wikipedia.org/wiki/Pope_Innocent_VII,goat,n/a,11/06/1406,10/17/1404,libra,6172.533333333330,1383.1709398656700,15
156,Gregory XII,https://en.wikipedia.org/wiki/Pope_Gregory_XII,horse,n/a,10/18/1417,11/30/1406,sagittarius,5899.8,1242.9359972795600,15
157,Martin V,https://en.wikipedia.org/wiki/Pope_Martin_V,pig,n/a,02/20/1431,11/21/1417,aquarius,6166.133333333330,1243.8955404516700,15
158,Eugene IV,https://en.wikipedia.org/wiki/Pope_Eugene_IV,dog,n/a,02/23/1447,03/03/1431,sagittarius,6652.0,727.167931086073,15
159,Nicholas V,https://en.wikipedia.org/wiki/Pope_Nicholas_V,dragon,n/a,03/24/1455,03/06/1447,scorpio,5785.066666666670,1151.2921706596600,15
160,Callixtus III,https://en.wikipedia.org/wiki/Pope_Callixtus_III,horse,n/a,08/06/1458,04/08/1455,sagittarius,5370.933333333330,1351.1027825035700,15
161,Pius II,https://en.wikipedia.org/wiki/Pope_Pius_II,tiger,10/18/1405,08/14/1464,08/19/1458,leo,6331.533333333330,1030.260605650610,15
162,Paul II,https://en.wikipedia.org/wiki/Pope_Paul_II,monkey,n/a,07/26/1471,08/30/1464,aquarius,6775.066666666670,430.58432649391900,15
163,Sixtus IV,https://en.wikipedia.org/wiki/Pope_Sixtus_IV,tiger,n/a,08/12/1484,08/09/1471,virgo,5774.933333333330,1019.1451624877700,15
164,Innocent VIII,https://en.wikipedia.org/wiki/Pope_Innocent_VIII,rat,n/a,07/25/1492,08/29/1484,virgo,6778.785714285720,311.7632294297870,14
165,Alexander VI,https://en.wikipedia.org/wiki/Pope_Alexander_VI,pig,n/a,08/18/1503,08/11/1492,capricorn,4053.0,1259.559764362140,15
166,Pius III,https://en.wikipedia.org/wiki/Pope_Pius_III,rabbit,n/a,10/18/1503,09/22/1503,pisces,6751.333333333330,701.7774259375660,15
167,Julius II,https://en.wikipedia.org/wiki/Pope_Julius_II,horse,12/05/1443,02/21/1513,11/01/1503,sagittarius,6374.4,1125.8308813198100,15
168,Leo X,https://en.wikipedia.org/wiki/Pope_Leo_X,pig,12/11/1475,12/01/1521,03/09/1513,sagittarius,4719.866666666670,1363.5453722638700,15
169,Adrian VI,https://en.wikipedia.org/wiki/Pope_Adrian_VI,rabbit,03/02/1459,09/14/1523,01/09/1522,pisces,6513.4,938.2489221949580,15
170,Clement VII,https://en.wikipedia.org/wiki/Pope_Clement_VII,tiger,5/26/1478,09/25/1534,11/19/1523,gemini,5352.133333333330,1251.8414631609300,15
171,Paul III,https://en.wikipedia.org/wiki/Pope_Paul_III,pig,02/29/1468,11/10/1549,10/13/1534,pisces,6312.133333333330,399.1195086966090,15
172,Julius III,https://en.wikipedia.org/wiki/Pope_Julius_III,rat,09/10/1487,03/23/1555,02/07/1550,virgo,5630.642857142860,1289.0496835788300,14
173,Marcellus II,https://en.wikipedia.org/wiki/Pope_Marcellus_II,rabbit,05/06/1501,05/01/1555,04/09/1555,taurus,7142.533333333330,350.1102429553040,15
174,Paul IV,https://en.wikipedia.org/wiki/Pope_Paul_IV,dog,06/28/1476,08/18/1559,05/23/1555,cancer,8730.0,379.5820508576940,15
175,Pius IV,https://en.wikipedia.org/wiki/Pope_Pius_IV,dog,03/31/1499,12/09/1565,12/25/1559,sagittarius,6606.066666666670,911.9992300191680,15
176,Pius V,https://en.wikipedia.org/wiki/Pope_Pius_V,dragon,01/17/1504,04/30/1572,01/07/1566,capricorn,8943.933333333330,495.8582413911820,15
177,Gregory XIII,https://en.wikipedia.org/wiki/Pope_Gregory_XIII,dragon,01/07/1502,04/10/1585,05/13/1572,aquarius,7063.4,477.7831865326920,15
178,Sixtus V,https://en.wikipedia.org/wiki/Pope_Sixtus_V,rooster,12/13/1521,08/27/1590,04/24/1585,sagittarius,7550.533333333330,450.1362559146830,15
